Asset Path,Folder,Filename,Format,Size (bytes),Width,Height,Created At,URL
"disruptors-media/brand/logos/gold-logo","disruptors-media/brand/logos","gold-logo","png","59697","278","160","2025-08-20T13:36:42Z","http://res.cloudinary.com/dvcvxhzmt/image/upload/v1755697002/disruptors-media/brand/logos/gold-logo.png"
"disruptors-media/brand/logos/gold-logo-banner","disruptors-media/brand/logos","gold-logo-banner","png","287892","652","373","2025-08-20T13:33:02Z","http://res.cloudinary.com/dvcvxhzmt/image/upload/v1755696782/disruptors-media/brand/logos/gold-logo-banner.png"
"disruptors-media/brand/logos/logo","disruptors-media/brand/logos","logo","svg","9108","198","46","2025-08-20T13:37:11Z","http://res.cloudinary.com/dvcvxhzmt/image/upload/v1755697031/disruptors-media/brand/logos/logo.svg"
"disruptors-media/brand/logos/logo-emboss","disruptors-media/brand/logos","logo-emboss","png","89247","906","536","2025-08-20T13:37:06Z","http://res.cloudinary.com/dvcvxhzmt/image/upload/v1755697026/disruptors-media/brand/logos/logo-emboss.png"
"disruptors-media/brand/logos/logo-menu","disruptors-media/brand/logos","logo-menu","png","3134","137","32","2025-08-20T13:37:09Z","http://res.cloudinary.com/dvcvxhzmt/image/upload/v1755697029/disruptors-media/brand/logos/logo-menu.png"
"disruptors-media/brand/logos/mobile-menu-logo","disruptors-media/brand/logos","mobile-menu-logo","png","5838","267","78","2025-08-20T13:37:20Z","http://res.cloudinary.com/dvcvxhzmt/image/upload/v1755697040/disruptors-media/brand/logos/mobile-menu-logo.png"
"disruptors-media/clients/assets/client-1","disruptors-media/clients/assets","client-1","png","7258","324","95","2025-08-20T13:32:35Z","http://res.cloudinary.com/dvcvxhzmt/image/upload/v1755696755/disruptors-media/clients/assets/client-1.png"
"disruptors-media/clients/assets/client-2","disruptors-media/clients/assets","client-2","png","4090","250","84","2025-08-20T13:32:44Z","http://res.cloudinary.com/dvcvxhzmt/image/upload/v1755696764/disruptors-media/clients/assets/client-2.png"
"disruptors-media/content/marketing/img-3","disruptors-media/content/marketing","img-3","png","121683","343","688","2025-08-20T13:36:56Z","http://res.cloudinary.com/dvcvxhzmt/image/upload/v1755697016/disruptors-media/content/marketing/img-3.png"
"disruptors-media/content/podcast/pd-new-sm","disruptors-media/content/podcast","pd-new-sm","png","586076","711","743","2025-08-20T13:38:08Z","http://res.cloudinary.com/dvcvxhzmt/image/upload/v1755697088/disruptors-media/content/podcast/pd-new-sm.png"
"disruptors-media/content/podcast/pd-new-sm-1","disruptors-media/content/podcast","pd-new-sm-1","png","764187","711","743","2025-08-20T13:37:59Z","http://res.cloudinary.com/dvcvxhzmt/image/upload/v1755697079/disruptors-media/content/podcast/pd-new-sm-1.png"
"disruptors-media/content/podcast/pd-new-sm-2","disruptors-media/content/podcast","pd-new-sm-2","png","687217","711","743","2025-08-20T13:38:03Z","http://res.cloudinary.com/dvcvxhzmt/image/upload/v1755697083/disruptors-media/content/podcast/pd-new-sm-2.png"
"disruptors-media/content/podcast/pd-new-sm-3","disruptors-media/content/podcast","pd-new-sm-3","png","639142","711","743","2025-08-20T13:38:06Z","http://res.cloudinary.com/dvcvxhzmt/image/upload/v1755697086/disruptors-media/content/podcast/pd-new-sm-3.png"
"disruptors-media/content/podcast/pd-new-sm1","disruptors-media/content/podcast","pd-new-sm1","jpg","452265","711","743","2025-08-20T13:38:16Z","http://res.cloudinary.com/dvcvxhzmt/image/upload/v1755697096/disruptors-media/content/podcast/pd-new-sm1.jpg"
"disruptors-media/content/podcast/pd-new-sm1-1","disruptors-media/content/podcast","pd-new-sm1-1","jpg","408713","711","743","2025-08-20T13:38:11Z","http://res.cloudinary.com/dvcvxhzmt/image/upload/v1755697091/disruptors-media/content/podcast/pd-new-sm1-1.jpg"
"disruptors-media/content/podcast/pd-new-sm1-2","disruptors-media/content/podcast","pd-new-sm1-2","jpg","415007","711","743","2025-08-20T13:38:13Z","http://res.cloudinary.com/dvcvxhzmt/image/upload/v1755697093/disruptors-media/content/podcast/pd-new-sm1-2.jpg"
"disruptors-media/content/podcast/pd-new-sm1-3","disruptors-media/content/podcast","pd-new-sm1-3","jpg","363701","711","743","2025-08-20T13:38:14Z","http://res.cloudinary.com/dvcvxhzmt/image/upload/v1755697094/disruptors-media/content/podcast/pd-new-sm1-3.jpg"
"disruptors-media/content/podcast/podcast-new-lg","disruptors-media/content/podcast","podcast-new-lg","jpg","912851","1470","743","2025-08-20T13:38:33Z","http://res.cloudinary.com/dvcvxhzmt/image/upload/v1755697113/disruptors-media/content/podcast/podcast-new-lg.jpg"
"disruptors-media/content/podcast/podcast-new-lg-1","disruptors-media/content/podcast","podcast-new-lg-1","jpg","750672","1470","743","2025-08-20T13:38:26Z","http://res.cloudinary.com/dvcvxhzmt/image/upload/v1755697106/disruptors-media/content/podcast/podcast-new-lg-1.jpg"
"disruptors-media/content/portfolio/work-1","disruptors-media/content/portfolio","work-1","jpg","161005","726","726","2025-09-12T21:26:11Z","http://res.cloudinary.com/dvcvxhzmt/image/upload/v1757712371/disruptors-media/content/portfolio/work-1.jpg"
"disruptors-media/content/portfolio/work-2","disruptors-media/content/portfolio","work-2","jpg","95097","726","726","2025-09-12T21:26:13Z","http://res.cloudinary.com/dvcvxhzmt/image/upload/v1757712373/disruptors-media/content/portfolio/work-2.jpg"
"disruptors-media/content/portfolio/work-3","disruptors-media/content/portfolio","work-3","jpg","83849","726","726","2025-09-12T21:26:14Z","http://res.cloudinary.com/dvcvxhzmt/image/upload/v1757712374/disruptors-media/content/portfolio/work-3.jpg"
"disruptors-media/content/portfolio/work-4","disruptors-media/content/portfolio","work-4","jpg","95293","726","726","2025-09-12T21:26:16Z","http://res.cloudinary.com/dvcvxhzmt/image/upload/v1757712376/disruptors-media/content/portfolio/work-4.jpg"
"disruptors-media/content/portfolio/work-5","disruptors-media/content/portfolio","work-5","jpg","68644","726","726","2025-09-12T21:26:17Z","http://res.cloudinary.com/dvcvxhzmt/image/upload/v1757712377/disruptors-media/content/portfolio/work-5.jpg"
